Time_s,Current_A,CoilForce_N,WeightLoad_N,NetForce_N,Displacement_mm
0,0,-8.5788e-05,0.025637,-0.025722788,-3.70201816545187e-09
0.0008,0,-0.00010433,0.025637,-0.02574133,-0.0029289505951851
0.0016,0,-9.6061e-05,0.025637,-0.025733061,-0.0109917735366608
0.0024,0.02,0.0096045,0.025637,-0.0160325,-0.0229750367005682
0.0032,0.06,0.029143,0.025637,0.003506,-0.0371869851717304
0.004,0.1,0.048891,0.025637,0.023254,-0.0487068214300592
0.0048,0.14,0.068847,0.025637,0.04321,-0.0536837399154341
0.0056,0.18,0.08899,0.025637,0.063353,-0.0502836522319132
0.0064,0.2,0.099071,0.025637,0.073434,-0.0359939213038425
0.0072,0.2,0.098914,0.025637,0.073277,-0.008691858042811
0.008,0.2,0.098668,0.025637,0.073031,0.0318043616489821
0.0088,0.2,0.098321,0.025637,0.072684,0.085124115021331
0.0096,0.2,0.097861,0.025637,0.072224,0.150936903079519
0.0104,0.2,0.097273,0.025637,0.071636,0.228871032792095
0.0112,0.2,0.096545,0.025637,0.070908,0.318530343334166
0.012,0.2,0.095664,0.025637,0.070027,0.419498413479784
0.0128,0.2,0.094614,0.025637,0.068977,0.531338422148755
0.0136,0.2,0.095452,0.025637,0.069815,0.653591111751963
0.0144,0.2,0.095471,0.025637,0.069834,0.791157702800054
0.0152,0.2,0.092943,0.025637,0.067306,0.938120844999742
0.016,0.2,0.090124,0.025637,0.064487,1.09101289602246
0.0168,0.2,0.088935,0.025637,0.063298,1.25134196441802
0.0176,0.2,0.086645,0.025637,0.061008,1.42298408775259
0.0184,0.2,0.081991,0.025637,0.056354,1.60116989567403
0.0192,0.2,0.0793855,0.025637,0.0537485,1.78323642855899
0.02,0.2,0.077594,0.025637,0.051957,1.97267341474166
0.0208,0.2,0.071141,0.025637,0.045504,2.16620221968277
0.0216,0.2,0.0647035,0.025637,0.0390665,2.36180582152203
0.0224,0.2,0.062324,0.025637,0.036687,2.56071709251891
0.0232,0.2,0.055724,0.025637,0.030087,2.76060782632094
0.024,0.2,0.049442,0.025637,0.023805,2.96059988990021
0.0248,0.2,0.045984,0.025637,0.020347,3.15976920510699
0.0256,0.2,0.040051,0.025637,0.014414,3.35697302994293
0.0264,0.2,0.035543,0.025637,0.009906,3.55242330051089
0.0272,0.2,0.033195,0.025637,0.007558,3.74385339221945
0.028,0.2,0.028813,0.025637,0.003176,3.931392097935
0.0288,0.2,0.026154,0.025637,0.000517,4.11604047168862
0.0296,0.2,0.025428,0.025637,-0.000209000000000001,4.29491049756546
0.0304,0.2,0.022196,0.025637,-0.003441,4.46894276193588
0.0312,0.2,0.019314,0.025637,-0.006323,4.63955859024707
0.032,0.2,0.0181655,0.025637,-0.0074715,4.80539207102034
0.0328,0.2,0.017972,0.025637,-0.007665,4.96356623916917
0.0336,0.2,0.015601,0.025637,-0.010036,5.11615103914749
0.0344,0.2,0.01349,0.025637,-0.012147,5.26489093129492
0.0352,0.2,0.0148615,0.025637,-0.0107755,5.40836839584084
0.036,0.2,0.016523,0.025637,-0.009114,5.54420425219573
0.0368,0.2,0.014622,0.025637,-0.011015,5.67479079818676
0.0376,0.2,0.012837,0.025637,-0.0128,5.80178298063214
0.0384,0.2,0.0124785,0.025637,-0.0131585,5.92386573030301
0.0392,0.2,0.012329,0.025637,-0.013308,6.03819443171129
0.04,0.2,0.011041,0.025637,-0.014596,6.14710647473307
0.0408,0.2,0.0098609,0.025637,-0.0157761,6.25236513804472
0.0416,0.2,0.0087974,0.025637,-0.0168396,6.35021510906195
0.0424,0.2,0.0078035,0.025637,-0.0178335,6.44242753609086
0.0432,0.2,0.008238,0.025637,-0.017399,6.52895869020917
0.044,0.2,0.0098497,0.025637,-0.0157873,6.61050135925233
0.0448,0.2,0.0091,0.025637,-0.016537,6.68703186908559
0.0456,0.2,0.0083834,0.025637,-0.0172536,6.76021335737718
0.0464,0.2,0.0077322,0.025637,-0.0179048,6.82668688614433
0.0472,0.2,0.0071295,0.025637,-0.0185075,6.88813194379194
0.048,0.2,0.0065755,0.025637,-0.0190615,6.94456250128479
0.0488,0.2,0.0060705,0.025637,-0.0195665,6.99600139709196
0.0496,0.2,0.0056151,0.025637,-0.0200219,7.04248024159878
0.0504,0.2,0.0063604,0.025637,-0.0192766,7.08566908010813
0.0512,0.2,0.0079402,0.025637,-0.0176968,7.12292081093374
0.052,0.2,0.0076197,0.025637,-0.0180173,7.15592092817124
0.0528,0.2,0.0073356,0.025637,-0.0183014,7.18610741352156
0.0536,0.2,0.0071101,0.025637,-0.0185269,7.2107384839463
0.0544,0.2,0.006926,0.025637,-0.018711,7.2312836795978
0.0552,0.2,0.0067805,0.025637,-0.0188565,7.24781148316841
0.056,0.2,0.0066599,0.025637,-0.0189771,7.26169308042337
0.0568,0.2,0.0065706,0.025637,-0.0190664,7.27209109178447
0.0576,0.2,0.0065136,0.025637,-0.0191234,7.27877723635318
0.0584,0.2,0.0064885,0.025637,-0.0191485,7.28173017012647
0.0592,0.2,0.0064948,0.025637,-0.0191422,7.2810005758773
0.06,0.2,0.0065318,0.025637,-0.0191052,7.27666581351621
0.0608,0.2,0.006599,0.025637,-0.019038,7.26881460097607
0.0616,0.2,0.0066963,0.025637,-0.0189407,7.25754178494859
0.0624,0.2,0.0068237,0.025637,-0.0188133,7.24294652362864
0.0632,0.2,0.0069814,0.025637,-0.0186556,7.2251316463505
0.064,0.2,0.0071702,0.025637,-0.0184668,7.20420344252929
0.0648,0.2,0.0073908,0.025637,-0.0182462,7.18027162912974
0.0656,0.2,0.0076444,0.025637,-0.0179926,7.15344940993166
0.0664,0.2,0.0079322,0.025637,-0.0177048,7.12385359160737
0.0672,0.2,0.0082557,0.025637,-0.0173813,7.09160473511781
0.068,0.2,0.0086163,0.025637,-0.0170207,7.05682732128392
0.0688,0.2,0.0090153,0.025637,-0.0166217,7.0196499054102
0.0696,0.2,0.0094535,0.025637,-0.0161835,6.98020523096372
0.0704,0.2,0.0099311,0.025637,-0.0157059,6.93863026829414
0.0712,0.2,0.010448,0.025637,-0.015189,6.89506614252242
0.072,0.2,0.011002,0.025637,-0.014635,6.84965791629144
0.0728,0.2,0.011591,0.025637,-0.014046,6.80255419925213
0.0736,0.2,0.012212,0.025637,-0.013425,6.75390656775022
0.0744,0.2,0.012859,0.025637,-0.012778,6.70386879499297
0.0752,0.2,0.013527,0.025637,-0.01211,6.65259591228151
0.076,0.2,0.01421,0.025637,-0.011427,6.60024314227106
0.0768,0.2,0.014901,0.025637,-0.010736,6.54696476121741
0.0776,0.2,0.015594,0.025637,-0.010043,6.49291295473796
0.0784,0.2,0.015312,0.025637,-0.010325,6.43823672874343
0.0792,0.2,0.011088,0.025637,-0.014549,6.38180913501756
0.08,0.2,0.011788,0.025637,-0.013849,6.32410745518627
0.0808,0.2,0.012532,0.025637,-0.013105,6.26563221284843
0.0816,0.2,0.013327,0.025637,-0.01231,6.20584157173783
0.0824,0.2,0.014164,0.025637,-0.011473,6.14530106343568
0.0832,0.2,0.015039,0.025637,-0.010598,6.08419228841933
0.084,0.2,0.015944,0.025637,-0.009693,6.0226983541892
0.0848,0.2,0.016872,0.025637,-0.008765,5.96100229792105
0.0856,0.2,0.017813,0.025637,-0.007824,5.89928537110983
0.0864,0.2,0.0177,0.025637,-0.007937,5.83772530892178
0.0872,0.2,0.015052,0.025637,-0.010585,5.7756233595037
0.088,0.2,0.015959,0.025637,-0.009678,5.71316241769433
0.0888,0.2,0.016888,0.025637,-0.008749,5.65054395378672
0.0896,0.2,0.017836,0.025637,-0.007801,5.58785360781027
0.0904,0.2,0.018796,0.025637,-0.006841,5.5253499738496
0.0912,0.2,0.019762,0.025637,-0.005875,5.46320984706712
0.092,0.2,0.020728,0.025637,-0.004909,5.40160588397708
0.0928,0.2,0.021688,0.025637,-0.003949,5.34070554843933
0.0936,0.2,0.022637,0.025637,-0.003,5.28067017460737
0.0944,0.2,0.023568,0.025637,-0.002069,5.22165418969177
0.0952,0.2,0.0229665,0.025637,-0.0026705,5.16380450876188
0.096,0.2,0.020243,0.025637,-0.005394,5.10629938370036
0.0968,0.2,0.021177,0.025637,-0.00446,5.04930595910615
0.0976,0.2,0.022131,0.025637,-0.003506,4.99272837084113
0.0984,0.2,0.023088,0.025637,-0.002549,4.93720210447337
0.0992,0.2,0.024046,0.025637,-0.001591,4.88267916953122
0.1,0.2,0.024999,0.025637,-0.000638,4.82931459314365
0.1008,0.2,0.025938,0.025637,0.000300999999999999,4.77725738737011
0.1016,0.2,0.026859,0.025637,0.001222,4.72664956959686
0.1024,0.2,0.027756,0.025637,0.002119,4.6776253460308
0.1032,0.2,0.028624,0.025637,0.002987,4.63031046881751
0.104,0.2,0.029461,0.025637,0.003824,4.58482176086247
0.1048,0.2,0.030263,0.025637,0.004626,4.54126678997942
0.1056,0.2,0.030152,0.025637,0.004515,4.49974366676023
0.1064,0.2,0.026561,0.025637,0.000924000000000001,4.45936713636438
0.1072,0.2,0.027349,0.025637,0.001712,4.42025804629284
0.108,0.2,0.028134,0.025637,0.002497,4.38204661435952
0.1088,0.2,0.028895,0.025637,0.003258,4.34578018087032
0.1096,0.2,0.029636,0.025637,0.003999,4.31111376231118
0.1104,0.2,0.030353,0.025637,0.004716,4.27814426528441
0.1112,0.2,0.031041,0.025637,0.005404,4.24696105476473
0.112,0.2,0.031698,0.025637,0.006061,4.21764539219244
0.1128,0.2,0.032319,0.025637,0.006682,4.19026993204998
0.1136,0.2,0.032901,0.025637,0.007264,4.16489829058061
0.1144,0.2,0.03344,0.025637,0.007803,4.14158469594225
0.1152,0.2,0.033935,0.025637,0.008298,4.12037372487684
0.116,0.2,0.034384,0.025637,0.008747,4.10130012727567
0.1168,0.2,0.034783,0.025637,0.009146,4.08438873704884
0.1176,0.2,0.035133,0.025637,0.009496,4.06965446553092
0.1184,0.2,0.035432,0.025637,0.009795,4.05710237223305
0.1192,0.2,0.03568,0.025637,0.010043,4.04672780696996
0.12,0.2,0.035877,0.025637,0.01024,4.03851661710519
0.1208,0.2,0.036023,0.025637,0.010386,4.03244541372353
0.1216,0.2,0.036118,0.025637,0.010481,4.02848189083053
0.1224,0.2,0.036163,0.025637,0.010526,4.0265851920894
0.1232,0.2,0.03616,0.025637,0.010523,4.0267063200613
0.124,0.2,0.03611,0.025637,0.010473,4.02878858335855
0.1248,0.2,0.036015,0.025637,0.010378,4.03276807751425
0.1256,0.2,0.035875,0.025637,0.010238,4.03857419569103
0.1264,0.2,0.035694,0.025637,0.010057,4.0461301655798
0.1272,0.2,0.035474,0.025637,0.009837,4.05535360896607
0.128,0.2,0.035216,0.025637,0.009579,4.06615712046445
0.1288,0.2,0.034935,0.025637,0.009298,4.07797381931457
0.1296,0.2,0.034624,0.025637,0.008987,4.09108619655797
0.1304,0.2,0.034284,0.025637,0.008647,4.1055265887537
0.1312,0.2,0.033915,0.025637,0.008278,4.12124038672463
0.132,0.2,0.03352,0.025637,0.007883,4.13814170319925
0.1328,0.2,0.033102,0.025637,0.007465,4.1561326209184
0.1336,0.2,0.032665,0.025637,0.007028,4.17511011306804
0.1344,0.2,0.032211,0.025637,0.006574,4.19496878893748
0.1352,0.2,0.031743,0.025637,0.006106,4.21560221939357
0.136,0.2,0.031265,0.025637,0.005628,4.23690376965187
0.1368,0.2,0.030779,0.025637,0.005142,4.25876724893742
0.1376,0.2,0.030287,0.025637,0.00465,4.28108747802188
0.1384,0.2,0.029794,0.025637,0.004157,4.30376080556099
0.1392,0.2,0.029301,0.025637,0.003664,4.32668558104456
0.14,0.2,0.02881,0.025637,0.003173,4.34976258502093
0.1408,0.2,0.028324,0.025637,0.002687,4.37289541556031
0.1416,0.2,0.027845,0.025637,0.002208,4.3959908300839
0.1424,0.2,0.027374,0.025637,0.001737,4.41895904245099
0.1432,0.2,0.026913,0.025637,0.001276,4.44171397610153
0.144,0.2,0.026464,0.025637,0.000827000000000001,4.46417347491063
0.1448,0.2,0.026028,0.025637,0.000390999999999999,4.48625947414045
0.1456,0.2,0.025605,0.025637,-3.20000000000008e-05,4.5078981344376
0.1464,0.2,0.025196,0.025637,-0.000441,4.52901994220807
0.1472,0.2,0.024803,0.025637,-0.000834000000000001,4.54955977990995
0.148,0.2,0.024427,0.025637,-0.00121,4.56945696985401
0.1488,0.2,0.024066,0.025637,-0.001571,4.58865529501307
0.1496,0.2,0.023723,0.025637,-0.001914,4.60710300014
0.1504,0.2,0.023397,0.025637,-0.00224,4.62475277620841
0.1512,0.2,0.023089,0.025637,-0.002548,4.64156173084497
0.152,0.2,0.022798,0.025637,-0.002839,4.65749134704366
0.1528,0.2,0.022527,0.025637,-0.00311,4.67250743206254
0.1536,0.2,0.022273,0.025637,-0.003364,4.68658005802263
0.1544,0.2,0.022038,0.025637,-0.003599,4.69968349537232
0.1552,0.2,0.021822,0.025637,-0.003815,4.71179614006392
0.156,0.2,0.021624,0.025637,-0.004013,4.72290043501927
0.1568,0.2,0.021445,0.025637,-0.004192,4.73298278624475
0.1576,0.2,0.021285,0.025637,-0.004352,4.74203347379348
0.1584,0.2,0.021144,0.025637,-0.004493,4.7500465576625
0.1592,0.2,0.021021,0.025637,-0.004616,4.75701977864831
0.16,0.2,0.020916,0.025637,-0.004721,4.76295445416102
0.1608,0.2,0.02083,0.025637,-0.004807,4.76785536900386
0.1616,0.2,0.020762,0.025637,-0.004875,4.77173066115659
0.1624,0.2,0.020712,0.025637,-0.004925,4.77459170264623
0.1632,0.2,0.02068,0.025637,-0.004957,4.7764529756442
0.164,0.2,0.020664,0.025637,-0.004973,4.77733194398594
0.1648,0.2,0.020666,0.025637,-0.004971,4.7772489203661
0.1656,0.2,0.020684,0.025637,-0.004953,4.77622692951492
0.1664,0.2,0.020718,0.025637,-0.004919,4.77429156770818
0.1672,0.2,0.020767,0.025637,-0.00487,4.77147085900199
0.168,0.2,0.020832,0.025637,-0.004805,4.76779510861559
0.1688,0.2,0.020911,0.025637,-0.004726,4.76329675390759
0.1696,0.2,0.021004,0.025637,-0.004633,4.75801021340499
0.1704,0.2,0.02111,0.025637,-0.004527,4.75197173434915
0.1712,0.2,0.021229,0.025637,-0.004408,4.74521923921787
0.172,0.2,0.02136,0.025637,-0.004277,4.73779217166893
0.1728,0.2,0.021503,0.025637,-0.004134,4.72973134232693
0.1736,0.2,0.021657,0.025637,-0.00398,4.72107877480382
0.1744,0.2,0.021821,0.025637,-0.003816,4.71187755230424
0.1752,0.2,0.021994,0.025637,-0.003643,4.70217166512189
0.176,0.2,0.022176,0.025637,-0.003461,4.69200585928452
0.1768,0.2,0.022366,0.025637,-0.003271,4.68142548655467
0.1776,0.2,0.022564,0.025637,-0.003073,4.67047635594517
0.1784,0.2,0.022768,0.025637,-0.002869,4.65920458686329
0.1792,0.2,0.022978,0.025637,-0.002659,4.64765646396032
0.18,0.2,0.023193,0.025637,-0.002444,4.63587829373433
0.1808,0.2,0.023413,0.025637,-0.002224,4.62391626291719
0.1816,0.2,0.023636,0.025637,-0.002001,4.61181629867169
0.1824,0.2,0.023862,0.025637,-0.001775,4.59962393063252
0.1832,0.2,0.02409,0.025637,-0.001547,4.58738415484662
0.184,0.2,0.02432,0.025637,-0.001317,4.57514129970044
0.1848,0.2,0.02455,0.025637,-0.001087,4.5629388939663
0.1856,0.2,0.02478,0.025637,-0.000857,4.5508195371518
0.1864,0.2,0.025009,0.025637,-0.000628,4.53882477239519
0.1872,0.2,0.025236,0.025637,-0.000400999999999999,4.52699496221198
0.188,0.2,0.02546,0.025637,-0.000177,4.51536916746139
0.1888,0.2,0.025681,0.025637,4.39999999999989e-05,4.50398502996253
0.1896,0.2,0.025898,0.025637,0.000261000000000001,4.49287865924689
0.1904,0.2,0.02611,0.025637,0.000473000000000001,4.48208452398343
0.1912,0.2,0.026317,0.025637,0.00068,4.47163534865223
0.192,0.2,0.026517,0.025637,0.000879999999999999,4.46156201607181
0.1928,0.2,0.02671,0.025637,0.001073,4.45189347640121
0.1936,0.2,0.026895,0.025637,0.001258,4.44265666324027
0.1944,0.2,0.027072,0.025637,0.001435,4.43387641744029
0.1952,0.2,0.02724,0.025637,0.001603,4.42557541921145
0.196,0.2,0.027399,0.025637,0.001762,4.41777412907511
0.1968,0.2,0.027548,0.025637,0.001911,4.41049073815731
0.1976,0.2,0.027686,0.025637,0.002049,4.40374112825813
0.1984,0.2,0.027813,0.025637,0.002176,4.39753884205968
0.1992,0.2,0.02793,0.025637,0.002293,4.39189506375632
0.2,0.2,0.028035,0.025637,0.002398,4.38681861030582
0.2008,0.2,0.028128,0.025637,0.002491,4.38231593341136
0.2016,0.2,0.02821,0.025637,0.002573,4.37839113225344
0.2024,0.2,0.02828,0.025637,0.002643,4.37504597690014
0.2032,0.2,0.028337,0.025637,0.0027,4.37227994223416
0.204,0.2,0.028383,0.025637,0.002746,4.37009025214883
0.2048,0.2,0.028417,0.025637,0.00278,4.36847193368235
0.2056,0.2,0.028439,0.025637,0.002802,4.36741788068157
0.2064,0.2,0.028449,0.025637,0.002812,4.36691892651541
0.2072,0.2,0.028448,0.025637,0.002811,4.36696392529222
0.208,0.2,0.028436,0.025637,0.002799,4.36753984097736
