Time_s,TrueDisplacement_mm,PredictedDisplacement_mm,DisplacementError_mm,TrueCoilForce_N,PredictedCoilForce_N,CoilForceError_N,IsTrainingSample,IsValidationSample,IsTestingSample
0.1464,4.52901994220807,4.596947914859423,-0.06792797265135331,0.025196,0.02659847155122098,-0.001402471551220981,True,False,False
0.1472,4.54955977990995,4.59694792329633,-0.047388143386379866,0.024803,0.02659847155122098,-0.001795471551220982,True,False,False
0.148,4.56945696985401,4.59694792329633,-0.02749095344232,0.024427,0.02659847155122098,-0.00217147155122098,True,False,False
0.1488,4.58865529501307,4.59694792329633,-0.00829262828326005,0.024066,0.02659847155122098,-0.00253247155122098,True,False,False
0.1496,4.60710300014,4.59694792329633,0.01015507684367023,0.023723,0.02659847155122098,-0.0028754715512209796,True,False,False
0.1504,4.62475277620841,4.59694792329633,0.027804852912080236,0.023397,0.02659847155122098,-0.0032014715512209795,True,False,False
0.1512,4.64156173084497,4.59694792329633,0.04461380754863953,0.023089,0.02659847155122098,-0.003509471551220982,True,False,False
0.152,4.65749134704366,4.59694792329633,0.06054342374732968,0.022798,0.02659847155122098,-0.0038004715512209818,True,False,False
0.1528,4.67250743206254,4.59694792329633,0.07555950876620976,0.022527,0.02659847155122098,-0.004071471551220982,True,False,False
0.1536,4.68658005802263,4.59694792329633,0.08963213472629938,0.022273,0.02659847155122098,-0.0043254715512209795,True,False,False
0.1544,4.69968349537232,4.59694792329633,0.10273557207599016,0.022038,0.02659847155122098,-0.004560471551220982,True,False,False
0.1552,4.71179614006392,4.59694792329633,0.11484821676758994,0.021822,0.02659847155122098,-0.0047764715512209795,True,False,False
0.156,4.72290043501927,4.59694792329633,0.12595251172293942,0.021624,0.02659847155122098,-0.00497447155122098,True,False,False
0.1568,4.73298278624475,4.59694792329633,0.13603486294841982,0.021445,0.02659847155122098,-0.005153471551220982,True,False,False
0.1576,4.74203347379348,4.59694792329633,0.14508555049715,0.021285,0.02659847155122098,-0.005313471551220982,True,False,False
0.1584,4.7500465576625,4.59694792329633,0.15309863436617022,0.021144,0.02659847155122098,-0.005454471551220981,True,False,False
0.1592,4.75701977864831,4.59694792329633,0.16007185535197976,0.021021,0.02659847155122098,-0.005577471551220979,True,False,False
0.16,4.76295445416102,4.59694792329633,0.16600653086468942,0.020916,0.02659847155122098,-0.00568247155122098,True,False,False
0.1608,4.76785536900386,4.59694792329633,0.17090744570753014,0.02083,0.02659847155122098,-0.005768471551220979,True,False,False
0.1616,4.77173066115659,4.596947914859423,0.17478274629716672,0.020762,0.02659847155122098,-0.005836471551220981,True,False,False
0.1624,4.77459170264623,4.596947914859423,0.17764378778680712,0.020712,0.02659847155122098,-0.005886471551220979,True,False,False
0.1632,4.7764529756442,4.59694792329633,0.17950505234786984,0.02068,0.02659847155122098,-0.00591847155122098,True,False,False
0.164,4.77733194398594,4.59694792329633,0.18038402068961013,0.020664,0.02659847155122098,-0.005934471551220982,True,False,False
0.1648,4.7772489203661,4.59694792329633,0.18030099706976976,0.020666,0.02659847155122098,-0.00593247155122098,True,False,False
0.1656,4.77622692951492,4.59694792329633,0.1792790062185894,0.020684,0.02659847155122098,-0.00591447155122098,True,False,False
0.1664,4.77429156770818,4.59694792329633,0.1773436444118497,0.020718,0.02659847155122098,-0.00588047155122098,True,False,False
0.1672,4.77147085900199,4.59694792329633,0.17452293570566013,0.020767,0.02659847155122098,-0.00583147155122098,True,False,False
0.168,4.76779510861559,4.59694792329633,0.1708471853192597,0.020832,0.02659847155122098,-0.005766471551220981,True,False,False
0.1688,4.76329675390759,4.59694792329633,0.16634883061125993,0.020911,0.02659847155122098,-0.0056874715512209816,True,False,False
0.1696,4.75801021340499,4.59694792329633,0.16106229010866002,0.021004,0.02659847155122098,-0.005594471551220982,True,False,False
0.1704,4.75197173434915,4.59694792329633,0.15502381105281948,0.02111,0.02659847155122098,-0.00548847155122098,True,False,False
0.1712,4.74521923921787,4.59694792329633,0.14827131592153986,0.021229,0.02659847155122098,-0.005369471551220979,True,False,False
0.172,4.73779217166893,4.59694792329633,0.14084424837260023,0.02136,0.02659847155122098,-0.00523847155122098,True,False,False
0.1728,4.72973134232693,4.59694792329633,0.13278341903059943,0.021503,0.02659847155122098,-0.005095471551220979,True,False,False
0.1736,4.72107877480382,4.59694792329633,0.12413085150748948,0.021657,0.02659847155122098,-0.004941471551220981,True,False,False
0.1744,4.71187755230424,4.59694792329633,0.11492962900790982,0.021821,0.02659847155122098,-0.0047774715512209805,True,False,False
0.1752,4.70217166512189,4.59694792329633,0.10522374182555971,0.021994,0.02659847155122098,-0.004604471551220981,True,False,False
0.176,4.69200585928452,4.59694792329633,0.09505793598818979,0.022176,0.02659847155122098,-0.004422471551220979,True,False,False
0.1768,4.68142548655467,4.59694792329633,0.0844775632583401,0.022366,0.02659847155122098,-0.00423247155122098,True,False,False
0.1776,4.67047635594517,4.596947914859423,0.07352844108574708,0.022564,0.02659847155122098,-0.00403447155122098,True,False,False
0.1784,4.65920458686329,4.596947914859423,0.06225667200386731,0.022768,0.02659847155122098,-0.0038304715512209805,True,False,False
0.1792,4.64765646396032,4.59694792329633,0.05070854066399022,0.022978,0.02659847155122098,-0.003620471551220982,True,False,False
0.18,4.63587829373433,4.59694792329633,0.03893037043799996,0.023193,0.02659847155122098,-0.0034054715512209822,True,False,False
0.1808,4.62391626291719,4.59694792329633,0.02696833962085954,0.023413,0.02659847155122098,-0.003185471551220981,True,False,False
0.1816,4.61181629867169,4.59694792329633,0.01486837537536001,0.023636,0.02659847155122098,-0.00296247155122098,True,False,False
0.1824,4.59962393063252,4.59694792329633,0.0026760073361895564,0.023862,0.02659847155122098,-0.0027364715512209793,True,False,False
0.1832,4.58738415484662,4.59694792329633,-0.009563768449710075,0.02409,0.02659847155122098,-0.0025084715512209803,True,False,False
0.184,4.57514129970044,4.59694792329633,-0.02180662359589025,0.02432,0.02659847155122098,-0.0022784715512209792,True,False,False
0.1848,4.5629388939663,4.59694792329633,-0.03400902933003014,0.02455,0.02659847155122098,-0.0020484715512209817,True,False,False
0.1856,4.5508195371518,4.59694792329633,-0.046128386144530076,0.02478,0.02659847155122098,-0.0018184715512209806,True,False,False
0.1864,4.53882477239519,4.59694792329633,-0.05812315090113973,0.025009,0.02659847155122098,-0.0015894715512209806,True,False,False
0.1872,4.52699496221198,4.59694792329633,-0.06995296108435056,0.025236,0.02659847155122098,-0.001362471551220979,True,False,False
0.188,4.51536916746139,4.59694792329633,-0.0815787558349399,0.02546,0.02659847155122098,-0.0011384715512209806,True,False,False
0.1888,4.50398502996253,4.59694792329633,-0.09296289333379981,0.025681,0.02659847155122098,-0.0009174715512209816,True,False,False
0.1896,4.49287865924689,4.59694792329633,-0.10406926404944006,0.025898,0.02659847155122098,-0.0007004715512209797,True,False,False
0.1904,4.48208452398343,4.59694792329633,-0.1148633993128998,0.02611,0.02659847155122098,-0.0004884715512209793,True,False,False
0.1912,4.47163534865223,4.59694792329633,-0.1253125746441004,0.026317,0.02659847155122098,-0.00028147155122098047,True,False,False
0.192,4.46156201607181,4.59694792329633,-0.13538590722451982,0.026517,0.02659847155122098,-8.147155122098168e-05,True,False,False
0.1928,4.45189347640121,4.59694792329633,-0.14505444689512004,0.02671,0.02659847155122098,0.00011152844877902052,True,False,False
0.1936,4.44265666324027,4.596947914859423,-0.1542912516191528,0.026895,0.02659847155122098,0.0002965284487790182,True,False,False
0.1944,4.43387641744029,4.596947914859423,-0.16307149741913296,0.027072,0.02659847155122098,0.00047352844877901826,True,False,False
0.1952,4.42557541921145,4.59694792329633,-0.17137250408488036,0.02724,0.02659847155122098,0.0006415284487790197,True,False,False
0.196,4.41777412907511,4.59694792329633,-0.17917379422121993,0.027399,0.02659847155122098,0.0008005284487790192,True,False,False
0.1968,4.41049073815731,4.59694792329633,-0.18645718513902043,0.027548,0.02659847155122098,0.000949528448779019,True,False,False
0.1976,4.40374112825813,4.59694792329633,-0.1932067950382006,0.027686,0.02659847155122098,0.0010875284487790182,True,False,False
0.1984,4.39753884205968,4.59694792329633,-0.19940908123665047,0.027813,0.02659847155122098,0.0012145284487790203,True,False,False
0.1992,4.39189506375632,4.59694792329633,-0.20505285954001007,0.02793,0.02659847155122098,0.0013315284487790194,True,False,False
0.2,4.38681861030582,4.59694792329633,-0.2101293129905102,0.028035,0.02659847155122098,0.0014365284487790203,True,False,False
0.2008,4.38231593341136,4.59694792329633,-0.21463198988497023,0.028128,0.02659847155122098,0.0015295284487790196,True,False,False
0.2016,4.37839113225344,4.59694792329633,-0.21855679104289027,0.02821,0.02659847155122098,0.0016115284487790184,True,False,False
0.2024,4.37504597690014,4.59694792329633,-0.22190194639618976,0.02828,0.02659847155122098,0.001681528448779019,True,False,False
0.2032,4.37227994223416,4.59694792329633,-0.22466798106217034,0.028337,0.02659847155122098,0.0017385284487790205,True,False,False
0.204,4.37009025214883,4.59694792329633,-0.2268576711475001,0.028383,0.02659847155122098,0.001784528448779018,True,False,False
0.2048,4.36847193368235,4.59694792329633,-0.22847598961398052,0.028417,0.02659847155122098,0.0018185284487790207,True,False,False
0.2056,4.36741788068157,4.59694792329633,-0.22953004261476018,0.028439,0.02659847155122098,0.0018405284487790184,True,False,False
0.2064,4.36691892651541,4.59694792329633,-0.23002899678091993,0.028449,0.02659847155122098,0.001850528448779018,True,False,False
0.2072,4.36696392529222,4.59694792329633,-0.2299839980041103,0.028448,0.02659847155122098,0.0018495284487790205,True,False,False
0.208,4.36753984097736,4.59694792329633,-0.22940808231897059,0.028436,0.02659847155122098,0.0018375284487790189,True,False,False
0.2088,4.36863184375648,4.59694792329633,-0.22831607953984978,0.028414,0.02659847155122098,0.0018155284487790177,True,False,False
0.2096,4.37022341294678,4.596947914859423,-0.22672450191264293,0.02838,0.02659847155122098,0.0017815284487790184,True,False,False
0.2104,4.37229644572331,4.596947914859423,-0.22465146913611278,0.028337,0.02659847155122098,0.0017385284487790205,True,False,False
0.2112,4.37483137089988,4.59694792329633,-0.22211655239645012,0.028284,0.02659847155122098,0.0016855284487790195,True,False,False
0.212,4.37780726698502,4.59694792329633,-0.21914065631131052,0.028222,0.02659847155122098,0.00162352844877902,True,False,False
0.2128,4.38120198372171,4.59694792329633,-0.21574593957461996,0.028151,0.02659847155122098,0.0015525284487790184,True,False,False
0.2136,4.38499226631628,4.59694792329633,-0.21195565698005048,0.028073,0.02659847155122098,0.0014745284487790201,True,False,False
0.2144,4.38915388156554,4.59694792329633,-0.2077940417307902,0.027986,0.02659847155122098,0.0013875284487790199,True,False,False
0.2152,4.39366174510282,4.59694792329633,-0.20328617819351003,0.027893,0.02659847155122098,0.0012945284487790205,True,False,False
0.216,4.39849004900213,4.59694792329633,-0.19845787429420003,0.027794,0.02659847155122098,0.0011955284487790187,True,False,False
0.2168,4.40361238900442,4.59694792329633,-0.19333553429191053,0.027688,0.02659847155122098,0.0010895284487790202,True,False,False
0.2176,4.40900189066157,4.59694792329633,-0.18794603263475995,0.027578,0.02659847155122098,0.0009795284487790178,True,False,False
0.2184,4.41463133373044,4.59694792329633,-0.18231658956589047,0.027463,0.02659847155122098,0.0008645284487790207,True,False,False
0.2192,4.42047327419088,4.59694792329633,-0.17647464910545008,0.027344,0.02659847155122098,0.0007455284487790197,True,False,False
0.22,4.42650016330801,4.59694792329633,-0.1704477599883205,0.027221,0.02659847155122098,0.0006225284487790181,True,False,False
0.2208,4.43268446320818,4.59694792329633,-0.16426346008814985,0.027096,0.02659847155122098,0.000497528448779018,True,False,False
0.2216,4.43899875848989,4.59694792329633,-0.15794916480643995,0.026968,0.02659847155122098,0.00036952844877901833,True,False,False
0.2224,4.44541586344494,4.59694792329633,-0.15153205985139007,0.026839,0.02659847155122098,0.0002405284487790177,True,False,False
0.2232,4.45190892451941,4.59694792329633,-0.14503899877692028,0.026709,0.02659847155122098,0.00011052844877901952,True,False,False
0.224,4.45845151769883,4.59694792329633,-0.13849640559750043,0.026578,0.02659847155122098,-2.0471551220979656e-05,True,False,False
0.2248,4.46501774055556,4.59694792329633,-0.13193018274076973,0.026448,0.02659847155122098,-0.0001504715512209813,True,False,False
0.2256,4.47158229874881,4.596947914859423,-0.1253656161106127,0.026317,0.02659847155122098,-0.00028147155122098047,True,False,False
0.2264,4.47812058681796,4.596947914859423,-0.1188273280414629,0.026188,0.02659847155122098,-0.0004104715512209811,True,False,False
0.2272,4.4846087631573,4.59694792329633,-0.11233916013903045,0.02606,0.02659847155122098,-0.0005384715512209808,True,False,False
0.228,4.49102381910438,4.59694792329633,-0.10592410419195009,0.025934,0.02659847155122098,-0.0006644715512209819,True,False,False
0.2288,4.49734364211529,4.59694792329633,-0.09960428118104048,0.025811,0.02659847155122098,-0.00078747155122098,True,False,False
0.2296,4.50354707303692,4.59694792329633,-0.09340085025941036,0.02569,0.02659847155122098,-0.0009084715512209796,True,False,False
0.2304,4.50961395751924,4.59694792329633,-0.0873339657770904,0.025572,0.02659847155122098,-0.0010264715512209796,True,False,False
0.2312,4.51552519164011,4.59694792329633,-0.08142273165621994,0.025457,0.02659847155122098,-0.0011414715512209801,True,False,False
0.232,4.52126276184026,4.59694792329633,-0.07568516145606985,0.025346,0.02659847155122098,-0.0012524715512209801,True,False,False
0.2328,4.52680977928733,4.59694792329633,-0.07013814400900031,0.025239,0.02659847155122098,-0.0013594715512209796,True,False,False
0.2336,4.53215050880642,4.59694792329633,-0.06479741448991039,0.025137,0.02659847155122098,-0.001461471551220981,True,False,False
0.2344,4.53727039252893,4.59694792329633,-0.059677530767400455,0.025038,0.02659847155122098,-0.0015604715512209794,True,False,False
0.2352,4.54215606842326,4.59694792329633,-0.05479185487306992,0.024945,0.02659847155122098,-0.0016534715512209822,True,False,False
0.236,4.54679538388032,4.59694792329633,-0.05015253941601028,0.024856,0.02659847155122098,-0.001742471551220981,True,False,False
0.2368,4.55117740453332,4.59694792329633,-0.045770518763010415,0.024773,0.02659847155122098,-0.0018254715512209807,True,False,False
0.2376,4.55529241849628,4.59694792329633,-0.0416555048000502,0.024695,0.02659847155122098,-0.001903471551220979,True,False,False
0.2384,4.55913193620873,4.59694792329633,-0.037815987087600256,0.024622,0.02659847155122098,-0.001976471551220979,True,False,False
0.2392,4.56268868607588,4.59694792329633,-0.03425923722044999,0.024555,0.02659847155122098,-0.00204347155122098,True,False,False
0.24,4.56595660609441,4.59694792329633,-0.030991317201920054,0.024493,0.02659847155122098,-0.0021054715512209797,True,False,False
0.2408,4.56893083165331,4.59694792329633,-0.028017091643020464,0.024437,0.02659847155122098,-0.00216147155122098,True,False,False
0.2416,4.57160767969903,4.596947914859423,-0.0253402351603933,0.024386,0.02659847155122098,-0.002212471551220979,True,False,False
0.2424,4.57398462945233,4.596947914859423,-0.02296328540709336,0.024342,0.02659847155122098,-0.0022564715512209815,True,False,False
0.2432,4.57606029986301,4.59694792329633,-0.02088762343332018,0.024303,0.02659847155122098,-0.002295471551220979,True,False,False
0.244,4.57783442398658,4.59694792329633,-0.019113499309749926,0.024269,0.02659847155122098,-0.0023294715512209817,True,False,False
0.2448,4.57930782046519,4.59694792329633,-0.017640102831140148,0.024242,0.02659847155122098,-0.002356471551220981,True,False,False
0.2456,4.58048236229286,4.59694792329633,-0.01646556100347052,0.024219,0.02659847155122098,-0.0023794715512209796,True,False,False
0.2464,4.58136094304337,4.59694792329633,-0.015586980252960458,0.024203,0.02659847155122098,-0.0023954715512209818,True,False,False
0.2472,4.5819474407367,4.59694792329633,-0.015000482559630157,0.024192,0.02659847155122098,-0.002406471551220979,True,False,False
0.248,4.58224667951824,4.59694792329633,-0.01470124377808979,0.024186,0.02659847155122098,-0.0024124715512209814,True,False,False
0.2488,4.58226438932274,4.59694792329633,-0.014683533973590457,0.024186,0.02659847155122098,-0.0024124715512209814,True,False,False
0.2496,4.58200716369304,4.59694792329633,-0.014940759603289777,0.024191,0.02659847155122098,-0.00240747155122098,True,False,False
0.2504,4.58148241592158,4.59694792329633,-0.015465507374750054,0.024201,0.02659847155122098,-0.0023974715512209803,True,False,False
0.2512,4.58069833368063,4.59694792329633,-0.016249589615700444,0.024215,0.02659847155122098,-0.00238347155122098,True,False,False
0.252,4.5796638323052,4.59694792329633,-0.017284090991130263,0.024235,0.02659847155122098,-0.002363471551220981,True,False,False
0.2528,4.57838850689054,4.59694792329633,-0.018559416405790508,0.024259,0.02659847155122098,-0.0023394715512209813,True,False,False
0.2536,4.57688258336381,4.59694792329633,-0.020065339932520132,0.024287,0.02659847155122098,-0.002311471551220981,True,False,False
0.2544,4.57515686868789,4.59694792329633,-0.021791054608439886,0.02432,0.02659847155122098,-0.0022784715512209792,True,False,False
0.2552,4.57322270035244,4.59694792329633,-0.02372522294388979,0.024356,0.02659847155122098,-0.0022424715512209814,True,False,False
0.256,4.57109189530612,4.59694792329633,-0.02585602799021025,0.024396,0.02659847155122098,-0.0022024715512209796,True,False,False
0.2568,4.56877669848081,4.59694792329633,-0.028171224815520368,0.02444,0.02659847155122098,-0.0021584715512209807,True,False,False
0.2576,4.5662897310573,4.596947914859423,-0.030658183802122707,0.024487,0.02659847155122098,-0.0021114715512209822,True,False,False
0.2584,4.56364393861932,4.596947914859423,-0.03330397624010306,0.024537,0.02659847155122098,-0.002061471551220981,True,False,False
0.2592,4.56085253934122,4.59694792329633,-0.036095383955109916,0.024589,0.02659847155122098,-0.002009471551220981,True,False,False
0.26,4.55792897235178,4.59694792329633,-0.03901895094455021,0.024645,0.02659847155122098,-0.0019534715512209803,True,False,False
0.2608,4.55488684641582,4.59694792329633,-0.042061076880510306,0.024703,0.02659847155122098,-0.0018954715512209813,True,False,False
0.2616,4.55173988907196,4.59694792329633,-0.045208034224370586,0.024762,0.02659847155122098,-0.0018364715512209813,True,False,False
0.2624,4.54850189636383,4.59694792329633,-0.0484460269325,0.024824,0.02659847155122098,-0.0017744715512209817,True,False,False
0.2632,4.54518668329985,4.59694792329633,-0.05176123999648041,0.024887,0.02659847155122098,-0.0017114715512209812,True,False,False
0.264,4.54180803517416,4.59694792329633,-0.05513988812217008,0.024952,0.02659847155122098,-0.001646471551220982,True,False,False
0.2648,4.53837965987985,4.59694792329633,-0.058568263416479915,0.025017,0.02659847155122098,-0.0015814715512209795,True,False,False
0.2656,4.53491514134281,4.59694792329633,-0.06203278195352002,0.025084,0.02659847155122098,-0.001514471551220982,True,False,False
0.2664,4.53142789420247,4.59694792329633,-0.06552002909386001,0.025151,0.02659847155122098,-0.0014474715512209808,True,False,False
0.2672,4.52793111986244,4.59694792329633,-0.0690168034338905,0.025218,0.02659847155122098,-0.0013804715512209798,True,False,False
0.268,4.52443776403205,4.59694792329633,-0.07251015926428028,0.025285,0.02659847155122098,-0.0013134715512209821,True,False,False
0.2688,4.52097456263393,4.59694792329633,-0.07597336066239979,0.025352,0.02659847155122098,-0.001246471551220981,True,False,False
0.2696,4.51755154274209,4.59694792329633,-0.07939638055424059,0.025418,0.02659847155122098,-0.001180471551220981,True,False,False
0.2704,4.51418000004232,4.59694792329633,-0.08276792325401061,0.025483,0.02659847155122098,-0.0011154715512209819,True,False,False
0.2712,4.5108707596721,4.59694792329633,-0.08607716362423012,0.025547,0.02659847155122098,-0.0010514715512209803,True,False,False
0.272,4.50763414857304,4.59694792329633,-0.0893137747232906,0.02561,0.02659847155122098,-0.0009884715512209798,True,False,False
0.2728,4.50447997016611,4.59694792329633,-0.09246795313022016,0.025672,0.02659847155122098,-0.0009264715512209802,True,False,False
