Time_s,TrueDisplacement_mm,PredictedDisplacement_mm,DisplacementError_mm,TrueCoilForce_N,PredictedCoilForce_N,CoilForceError_N,IsTrainingSample,IsValidationSample,IsTestingSample
0.2736,4.50141748140754,4.596947914859423,-0.09553043345188339,0.025731,0.02659847155122098,-0.0008674715512209802,True,False,False
0.2744,4.49845537227423,4.596947914859423,-0.09849254258519302,0.025789,0.02659847155122098,-0.0008094715512209812,True,False,False
0.2752,4.49560174771955,4.59694792329633,-0.10134617557678016,0.025845,0.02659847155122098,-0.0007534715512209807,True,False,False
0.276,4.49286411213055,4.59694792329633,-0.10408381116578003,0.025898,0.02659847155122098,-0.0007004715512209797,True,False,False
0.2768,4.49024935630809,4.59694792329633,-0.1066985669882401,0.02595,0.02659847155122098,-0.0006484715512209797,True,False,False
0.2776,4.48776374698172,4.59694792329633,-0.10918417631460997,0.025998,0.02659847155122098,-0.0006004715512209803,True,False,False
0.2784,4.48541291886035,4.59694792329633,-0.11153500443598041,0.026045,0.02659847155122098,-0.0005534715512209819,True,False,False
0.2792,4.48320186920991,4.59694792329633,-0.11374605408642058,0.026088,0.02659847155122098,-0.0005104715512209805,True,False,False
0.28,4.48113495493817,4.59694792329633,-0.1158129683581599,0.026129,0.02659847155122098,-0.00046947155122098114,False,True,False
0.2808,4.47921589215627,4.59694792329633,-0.11773203114006048,0.026167,0.02659847155122098,-0.0004314715512209813,False,True,False
0.2816,4.47744775817676,4.59694792329633,-0.11950016511956996,0.026202,0.02659847155122098,-0.000396471551220981,False,True,False
0.2824,4.47583299589613,4.59694792329633,-0.12111492740020058,0.026234,0.02659847155122098,-0.0003644715512209802,False,True,False
0.2832,4.47437342050138,4.59694792329633,-0.12257450279494986,0.026262,0.02659847155122098,-0.00033647155122097996,False,True,False
0.284,4.47307022842893,4.59694792329633,-0.1238776948674003,0.026288,0.02659847155122098,-0.0003104715512209817,False,True,False
0.2848,4.47192400849579,4.59694792329633,-0.12502391480053987,0.026311,0.02659847155122098,-0.00028747155122097953,False,True,False
0.2856,4.47093475511331,4.59694792329633,-0.12601316818301989,0.02633,0.02659847155122098,-0.00026847155122098135,False,True,False
0.2864,4.4701018834862,4.59694792329633,-0.12684603981012987,0.026347,0.02659847155122098,-0.0002514715512209817,False,True,False
0.2872,4.46942424669104,4.59694792329633,-0.12752367660529007,0.02636,0.02659847155122098,-0.0002384715512209791,False,True,False
0.288,4.46890015452228,4.59694792329633,-0.12804776877405022,0.026371,0.02659847155122098,-0.00022747155122098198,False,True,False
0.2888,4.46852739398694,4.59694792329633,-0.1284205293093903,0.026378,0.02659847155122098,-0.00022047155122098192,False,True,False
0.2896,4.468303251324,4.596947914859423,-0.1286446635354226,0.026383,0.02659847155122098,-0.00021547155122098038,False,True,False
0.2904,4.46822453541975,4.596947914859423,-0.12872337943967338,0.026384,0.02659847155122098,-0.00021447155122097938,False,True,False
0.2912,4.46828760248664,4.59694792329633,-0.12866032080968992,0.026383,0.02659847155122098,-0.00021547155122098038,False,True,False
0.292,4.46848838186998,4.59694792329633,-0.1284595414263503,0.026379,0.02659847155122098,-0.00021947155122098091,False,True,False
0.2928,4.46882240284534,4.59694792329633,-0.12812552045099057,0.026372,0.02659847155122098,-0.00022647155122098098,False,True,False
0.2936,4.46928482226733,4.59694792329633,-0.12766310102900036,0.026363,0.02659847155122098,-0.00023547155122097957,False,True,False
0.2944,4.46987045293093,4.59694792329633,-0.12707747036539985,0.026351,0.02659847155122098,-0.00024747155122098116,False,True,False
0.2952,4.47057379250649,4.59694792329633,-0.1263741307898405,0.026338,0.02659847155122098,-0.0002604715512209803,False,True,False
0.296,4.47138905291082,4.59694792329633,-0.12555887038551017,0.026321,0.02659847155122098,-0.00027747155122097994,False,True,False
0.2968,4.47231018997876,4.59694792329633,-0.12463773331757011,0.026303,0.02659847155122098,-0.0002954715512209806,False,True,False
0.2976,4.47333093330238,4.59694792329633,-0.1236169899939501,0.026283,0.02659847155122098,-0.0003154715512209798,False,True,False
0.2984,4.4744448161082,4.59694792329633,-0.1225031071881304,0.026261,0.02659847155122098,-0.00033747155122098096,False,True,False
0.2992,4.47564520504687,4.59694792329633,-0.12130271824945993,0.026237,0.02659847155122098,-0.0003614715512209807,False,True,False
0.3,4.47692532977424,4.59694792329633,-0.12002259352208977,0.026212,0.02659847155122098,-0.0003864715512209814,False,True,False
0.3008,4.47827831220773,4.59694792329633,-0.11866961108859986,0.026185,0.02659847155122098,-0.00041347155122098064,False,True,False
0.3016,4.47969719534764,4.59694792329633,-0.11725072794869007,0.026157,0.02659847155122098,-0.0004414715512209809,False,True,False
0.3024,4.48117497155858,4.59694792329633,-0.1157729517377506,0.026128,0.02659847155122098,-0.00047047155122098214,False,True,False
0.3032,4.48270461021251,4.59694792329633,-0.1142433130838203,0.026098,0.02659847155122098,-0.0005004715512209809,False,True,False
0.304,4.48427908460159,4.59694792329633,-0.11266883869474054,0.026067,0.02659847155122098,-0.0005314715512209807,False,True,False
0.3048,4.48589139803526,4.59694792329633,-0.1110565252610698,0.026035,0.02659847155122098,-0.0005634715512209815,False,True,False
0.3056,4.48753460904325,4.596947914859423,-0.10941330581617326,0.026003,0.02659847155122098,-0.0005954715512209822,False,True,False
0.3064,4.48920185561265,4.596947914859423,-0.10774605924677338,0.02597,0.02659847155122098,-0.0006284715512209806,False,True,False
0.3072,4.49088637839464,4.59694792329633,-0.1060615449016904,0.025937,0.02659847155122098,-0.0006614715512209789,False,True,False
0.308,4.49258154282305,4.59694792329633,-0.10436638047328017,0.025904,0.02659847155122098,-0.0006944715512209806,False,True,False
0.3088,4.49428086009393,4.59694792329633,-0.10266706320240004,0.025871,0.02659847155122098,-0.000727471551220979,False,True,False
0.3096,4.4959780069622,4.59694792329633,-0.10096991633413044,0.025837,0.02659847155122098,-0.0007614715512209817,False,True,False
0.3104,4.49766684431813,4.59694792329633,-0.09928107897820038,0.025804,0.02659847155122098,-0.00079447155122098,False,True,False
0.3112,4.49934143451264,4.59694792329633,-0.09760648878368983,0.025772,0.02659847155122098,-0.0008264715512209808,False,True,False
0.312,4.50099605740728,4.59694792329633,-0.09595186588905058,0.025739,0.02659847155122098,-0.0008594715512209791,False,True,False
0.3128,4.50262522513041,4.59694792329633,-0.09432269816591976,0.025708,0.02659847155122098,-0.0008904715512209789,False,True,False
0.3136,4.50422369552705,4.59694792329633,-0.09272422776928035,0.025677,0.02659847155122098,-0.0009214715512209821,False,True,False
0.3144,4.50578648429586,4.59694792329633,-0.09116143900047025,0.025646,0.02659847155122098,-0.0009524715512209819,False,True,False
0.3152,4.50730887581164,4.59694792329633,-0.08963904748468998,0.025617,0.02659847155122098,-0.0009814715512209797,False,True,False
0.316,4.50878643263706,4.59694792329633,-0.08816149065927004,0.025588,0.02659847155122098,-0.001010471551220981,False,True,False
0.3168,4.51021500373226,4.59694792329633,-0.08673291956406981,0.02556,0.02659847155122098,-0.0010384715512209812,False,True,False
0.3176,4.51159073137514,4.59694792329633,-0.08535719192119018,0.025533,0.02659847155122098,-0.0010654715512209804,False,True,False
0.3184,4.51291005680996,4.59694792329633,-0.08403786648637013,0.025508,0.02659847155122098,-0.0010904715512209812,False,True,False
0.3192,4.51416972464525,4.59694792329633,-0.08277819865107983,0.025483,0.02659847155122098,-0.0011154715512209819,False,True,False
0.32,4.51536678602613,4.59694792329633,-0.08158113727020044,0.02546,0.02659847155122098,-0.0011384715512209806,False,True,False
0.3208,4.51649860060955,4.59694792329633,-0.08044932268678018,0.025438,0.02659847155122098,-0.0011604715512209818,False,True,False
0.3216,4.51756283737371,4.596947914859423,-0.07938507748571322,0.025418,0.02659847155122098,-0.001180471551220981,False,True,False
0.3224,4.51855747429647,4.596947914859423,-0.07839044056295297,0.025398,0.02659847155122098,-0.0012004715512209801,False,True,False
0.3232,4.51948079693945,4.59694792329633,-0.07746712635688002,0.025381,0.02659847155122098,-0.0012174715512209798,False,True,False
0.324,4.52033139597748,4.59694792329633,-0.07661652731885038,0.025364,0.02659847155122098,-0.0012344715512209795,False,True,False
0.3248,4.52110816371499,4.59694792329633,-0.07583975958134026,0.025349,0.02659847155122098,-0.0012494715512209806,False,True,False
0.3256,4.52181028963281,4.59694792329633,-0.07513763366352055,0.025336,0.02659847155122098,-0.0012624715512209797,False,True,False
0.3264,4.52243725501052,4.59694792329633,-0.07451066828580988,0.025324,0.02659847155122098,-0.0012744715512209813,False,True,False
0.3272,4.52298882667114,4.59694792329633,-0.07395909662518996,0.025313,0.02659847155122098,-0.0012854715512209819,False,True,False
0.328,4.52346504989625,4.59694792329633,-0.07348287340008053,0.025304,0.02659847155122098,-0.0012944715512209805,False,True,False
0.3288,4.52386624056029,4.59694792329633,-0.07308168273604032,0.025296,0.02659847155122098,-0.0013024715512209815,False,True,False
0.3296,4.52419297653438,4.59694792329633,-0.07275494676195038,0.02529,0.02659847155122098,-0.0013084715512209806,False,True,False
0.3304,4.52444608841013,4.59694792329633,-0.0725018348862001,0.025285,0.02659847155122098,-0.0013134715512209821,False,True,False
0.3312,4.52462664959486,4.59694792329633,-0.07232127370147001,0.025281,0.02659847155122098,-0.0013174715512209792,False,True,False
0.332,4.52473596582986,4.59694792329633,-0.07221195746646991,0.025279,0.02659847155122098,-0.0013194715512209812,False,True,False
0.3328,4.52477556418359,4.59694792329633,-0.07217235911274056,0.025278,0.02659847155122098,-0.0013204715512209822,False,True,False
0.3336,4.524747181572,4.59694792329633,-0.07220074172433044,0.025279,0.02659847155122098,-0.0013194715512209812,False,True,False
0.3344,4.52465275285767,4.59694792329633,-0.07229517043866007,0.025281,0.02659847155122098,-0.0013174715512209792,False,True,False
0.3352,4.52449439858001,4.59694792329633,-0.0724535247163205,0.025284,0.02659847155122098,-0.0013144715512209797,False,True,False
0.336,4.52427441236763,4.59694792329633,-0.07267351092870022,0.025288,0.02659847155122098,-0.0013104715512209791,False,True,False
0.3368,4.52399524808419,4.59694792329633,-0.07295267521214033,0.025294,0.02659847155122098,-0.00130447155122098,False,True,False
0.3376,4.52365950675821,4.596947914859423,-0.07328840810121307,0.0253,0.02659847155122098,-0.001298471551220981,False,True,False
0.3384,4.52326992334677,4.596947914859423,-0.0736779915126533,0.025308,0.02659847155122098,-0.00129047155122098,False,True,False
0.3392,4.52282935338199,4.59694792329633,-0.07411856991434007,0.025316,0.02659847155122098,-0.0012824715512209789,False,True,False
0.34,4.52234075954875,4.59694792329633,-0.07460716374758025,0.025325,0.02659847155122098,-0.0012734715512209803,False,False,True
0.3408,4.52180719824061,4.59694792329633,-0.07514072505572056,0.025336,0.02659847155122098,-0.0012624715512209797,False,False,True
0.3416,4.52123180614023,4.59694792329633,-0.07571611715609983,0.025347,0.02659847155122098,-0.0012514715512209791,False,False,True
0.3424,4.52061778686916,4.59694792329633,-0.07633013642717046,0.025359,0.02659847155122098,-0.001239471551220981,False,False,True
0.3432,4.51996839775055,4.59694792329633,-0.07697952554577991,0.025371,0.02659847155122098,-0.0012274715512209794,False,False,True
0.344,4.51928693672706,4.59694792329633,-0.07766098656927056,0.025384,0.02659847155122098,-0.0012144715512209803,False,False,True
0.3448,4.51857672947496,4.59694792329633,-0.07837119382137026,0.025398,0.02659847155122098,-0.0012004715512209801,False,False,True
0.3456,4.51784111675328,4.59694792329633,-0.07910680654305047,0.025412,0.02659847155122098,-0.00118647155122098,False,False,True
0.3464,4.51708344202599,4.59694792329633,-0.07986448127033974,0.025427,0.02659847155122098,-0.001171471551220979,False,False,True
0.3472,4.51630703939282,4.59694792329633,-0.08064088390351021,0.025442,0.02659847155122098,-0.0011564715512209812,False,False,True
0.348,4.51551522186304,4.59694792329633,-0.08143270143329051,0.025457,0.02659847155122098,-0.0011414715512209801,False,False,True
0.3488,4.51471127000429,4.59694792329633,-0.08223665329204,0.025473,0.02659847155122098,-0.0011254715512209815,False,False,True
0.3496,4.51389842099682,4.59694792329633,-0.08304950229951036,0.025489,0.02659847155122098,-0.0011094715512209793,False,False,True
0.3504,4.51307985812156,4.59694792329633,-0.0838680651747703,0.025505,0.02659847155122098,-0.0010934715512209807,False,False,True
0.3512,4.51225870070825,4.59694792329633,-0.08468922258808043,0.02552,0.02659847155122098,-0.0010784715512209796,False,False,True
0.352,4.51143799456777,4.59694792329633,-0.08550992872855989,0.025536,0.02659847155122098,-0.001062471551220981,False,False,True
0.3528,4.51062070293088,4.59694792329633,-0.08632722036545015,0.025552,0.02659847155122098,-0.0010464715512209823,False,False,True
0.3536,4.50980969791317,4.596947914859423,-0.08713821694625334,0.025568,0.02659847155122098,-0.0010304715512209801,False,False,True
0.3544,4.50900775252378,4.596947914859423,-0.08794016233564328,0.025584,0.02659847155122098,-0.0010144715512209815,False,False,True
0.3552,4.50821753323357,4.59694792329633,-0.08873039006275985,0.025599,0.02659847155122098,-0.0009994715512209804,False,False,True
0.356,4.50744159311558,4.59694792329633,-0.08950633018075038,0.025614,0.02659847155122098,-0.0009844715512209792,False,False,True
0.3568,4.50668236556891,4.59694792329633,-0.09026555772742029,0.025629,0.02659847155122098,-0.0009694715512209816,False,False,True
0.3576,4.50594215863449,4.59694792329633,-0.09100576466184052,0.025643,0.02659847155122098,-0.0009554715512209815,False,False,True
0.3584,4.50522314990908,4.59694792329633,-0.09172477338725038,0.025657,0.02659847155122098,-0.0009414715512209813,False,False,True
0.3592,4.50452738206155,4.59694792329633,-0.09242054123478027,0.025671,0.02659847155122098,-0.0009274715512209812,False,False,True
0.36,4.50385675895319,4.59694792329633,-0.09309116434314024,0.025684,0.02659847155122098,-0.0009144715512209821,False,False,True
0.3608,4.50321304236171,4.59694792329633,-0.0937348809346199,0.025696,0.02659847155122098,-0.0009024715512209805,False,False,True
0.3616,4.50259784930615,4.59694792329633,-0.09435007399018058,0.025708,0.02659847155122098,-0.0008904715512209789,False,False,True
0.3624,4.50201264996809,4.59694792329633,-0.09493527332824048,0.02572,0.02659847155122098,-0.0008784715512209808,False,False,True
0.3632,4.50145876620212,4.59694792329633,-0.09548915709421024,0.02573,0.02659847155122098,-0.0008684715512209812,False,False,True
0.364,4.50093737062689,4.59694792329633,-0.09601055266944059,0.025741,0.02659847155122098,-0.0008574715512209806,False,False,True
0.3648,4.5004494862856,4.59694792329633,-0.09649843701073024,0.02575,0.02659847155122098,-0.000848471551220982,False,False,True
0.3656,4.49999598686334,4.59694792329633,-0.0969519364329905,0.025759,0.02659847155122098,-0.0008394715512209799,False,False,True
0.3664,4.49957759744675,4.59694792329633,-0.09737032584957994,0.025767,0.02659847155122098,-0.0008314715512209789,False,False,True
0.3672,4.49919489580947,4.59694792329633,-0.09775302748685988,0.025775,0.02659847155122098,-0.0008234715512209813,False,False,True
0.368,4.49884831420579,4.59694792329633,-0.09809960909054016,0.025781,0.02659847155122098,-0.0008174715512209822,False,False,True
0.3688,4.49853814165277,4.59694792329633,-0.09840978164355985,0.025787,0.02659847155122098,-0.0008114715512209797,False,False,True
0.3696,4.49826452668023,4.596947914859423,-0.09868338817919309,0.025793,0.02659847155122098,-0.0008054715512209806,False,False,True
0.3704,4.49802748052628,4.596947914859423,-0.09892043433314335,0.025797,0.02659847155122098,-0.0008014715512209801,False,False,True
0.3712,4.49782688075521,4.59694792329633,-0.0991210425411202,0.025801,0.02659847155122098,-0.0007974715512209796,False,False,True
0.372,4.49766247527325,4.59694792329633,-0.09928544802308004,0.025805,0.02659847155122098,-0.000793471551220979,False,False,True
0.3728,4.49753388671695,4.59694792329633,-0.09941403657937986,0.025807,0.02659847155122098,-0.0007914715512209805,False,False,True
0.3736,4.49744061718801,4.59694792329633,-0.09950730610832004,0.025809,0.02659847155122098,-0.000789471551220982,False,False,True
0.3744,4.49738205330778,4.59694792329633,-0.09956586998854977,0.02581,0.02659847155122098,-0.000788471551220981,False,False,True
0.3752,4.49735747156387,4.59694792329633,-0.0995904517324604,0.025811,0.02659847155122098,-0.00078747155122098,False,False,True
0.376,4.49736604392146,4.59694792329633,-0.0995818793748704,0.02581,0.02659847155122098,-0.000788471551220981,False,False,True
0.3768,4.49740684367064,4.59694792329633,-0.09954107962569037,0.02581,0.02659847155122098,-0.000788471551220981,False,False,True
0.3776,4.49747885148188,4.59694792329633,-0.09946907181445042,0.025808,0.02659847155122098,-0.0007904715512209795,False,False,True
0.3784,4.49758096164119,4.59694792329633,-0.09936696165514025,0.025806,0.02659847155122098,-0.0007924715512209815,False,False,True
0.3792,4.49771198843646,4.59694792329633,-0.09923593485987059,0.025804,0.02659847155122098,-0.00079447155122098,False,False,True
0.38,4.49787067266716,4.59694792329633,-0.09907725062917017,0.0258,0.02659847155122098,-0.0007984715512209806,False,False,True
0.3808,4.49805568824919,4.59694792329633,-0.09889223504714018,0.025797,0.02659847155122098,-0.0008014715512209801,False,False,True
0.3816,4.49826564888778,4.59694792329633,-0.09868227440855026,0.025793,0.02659847155122098,-0.0008054715512209806,False,False,True
0.3824,4.49849911479121,4.59694792329633,-0.09844880850512006,0.025788,0.02659847155122098,-0.0008104715512209822,False,False,True
0.3832,4.49875459939918,4.59694792329633,-0.09819332389715019,0.025783,0.02659847155122098,-0.0008154715512209802,False,False,True
0.384,4.49903057610001,4.59694792329633,-0.09791734719632039,0.025778,0.02659847155122098,-0.0008204715512209818,False,False,True
0.3848,4.49932548491179,4.59694792329633,-0.09762243838454054,0.025772,0.02659847155122098,-0.0008264715512209808,False,False,True
0.3856,4.49963773910357,4.596947914859423,-0.09731017575585277,0.025766,0.02659847155122098,-0.0008324715512209799,False,False,True
0.3864,4.4999657317332,4.596947914859423,-0.0969821831262232,0.02576,0.02659847155122098,-0.0008384715512209789,False,False,True
0.3872,4.50030784207994,4.59694792329633,-0.0966400812163899,0.025753,0.02659847155122098,-0.000845471551220979,False,False,True
0.388,4.50066244195051,4.59694792329633,-0.09628548134582005,0.025746,0.02659847155122098,-0.0008524715512209791,False,False,True
0.3888,4.50102790183879,4.59694792329633,-0.0959200214575402,0.025739,0.02659847155122098,-0.0008594715512209791,False,False,True
0.3896,4.50140259692017,4.59694792329633,-0.09554532637616031,0.025732,0.02659847155122098,-0.0008664715512209792,False,False,True
0.3904,4.50178491286304,4.59694792329633,-0.09516301043329012,0.025724,0.02659847155122098,-0.0008744715512209802,False,False,True
0.3912,4.50217325144072,4.59694792329633,-0.09477467185561039,0.025717,0.02659847155122098,-0.0008814715512209803,False,False,True
0.392,4.50256603592906,4.59694792329633,-0.0943818873672706,0.025709,0.02659847155122098,-0.0008894715512209814,False,False,True
0.3928,4.50296171627537,4.59694792329633,-0.0939862070209605,0.025701,0.02659847155122098,-0.000897471551220979,False,False,True
0.3936,4.50335877402621,4.59694792329633,-0.09358914927012041,0.025693,0.02659847155122098,-0.00090547155122098,False,False,True
0.3944,4.50375572700269,4.59694792329633,-0.09319219629364017,0.025686,0.02659847155122098,-0.0009124715512209801,False,False,True
0.3952,4.5041511337133,4.59694792329633,-0.09279678958302995,0.025678,0.02659847155122098,-0.0009204715512209811,False,False,True
0.396,4.50454359749516,4.59694792329633,-0.0924043258011702,0.02567,0.02659847155122098,-0.0009284715512209822,False,False,True
0.3968,4.50493177037664,4.59694792329633,-0.09201615291969034,0.025663,0.02659847155122098,-0.0009354715512209823,False,False,True
0.3976,4.50531435665468,4.59694792329633,-0.0916335666416499,0.025655,0.02659847155122098,-0.0009434715512209799,False,False,True
0.3984,4.50569011618209,4.59694792329633,-0.09125780711424003,0.025648,0.02659847155122098,-0.0009504715512209799,False,False,True
0.3992,4.506057867361,4.59694792329633,-0.09089005593533006,0.025641,0.02659847155122098,-0.00095747155122098,False,False,True
0.4,4.50641648983976,4.59694792329633,-0.09053143345657055,0.025634,0.02659847155122098,-0.00096447155122098,False,False,True
