Time_s,Current_A,CurrentForModel_A,CoilForce_N,CoilForceForModel_N,WeightLoad_N,NetForce_N,Displacement_mm,DisplacementForModel_mm
0.1368,0.2,0.2,0.030779,0.030779,0.025637,0.005142000000000001,4.25876724893742,4.25876724893742
0.1376,0.2,0.2,0.030287,0.030287,0.025637,0.004650000000000001,4.28108747802188,4.28108747802188
0.1384,0.2,0.2,0.029794,0.029794,0.025637,0.004157000000000001,4.30376080556099,4.30376080556099
0.1392,0.2,0.2,0.029301,0.029301,0.025637,0.0036640000000000006,4.32668558104456,4.32668558104456
0.14,0.2,0.2,0.02881,0.02881,0.025637,0.0031729999999999987,4.34976258502093,4.34976258502093
0.1408,0.2,0.2,0.028324,0.028324,0.025637,0.0026869999999999984,4.37289541556031,4.37289541556031
0.1416,0.2,0.2,0.027845,0.027845,0.025637,0.0022080000000000016,4.3959908300839,4.3959908300839
0.1424,0.2,0.2,0.027374,0.027374,0.025637,0.001736999999999999,4.41895904245099,4.41895904245099
0.1432,0.2,0.2,0.026913,0.026913,0.025637,0.0012759999999999994,4.44171397610153,4.44171397610153
0.144,0.2,0.2,0.026464,0.026464,0.025637,0.0008270000000000013,4.46417347491063,4.46417347491063
0.1448,0.2,0.2,0.026028,0.026028,0.025637,0.000390999999999999,4.48625947414045,4.48625947414045
0.1456,0.2,0.2,0.025605,0.025605,0.025637,-3.200000000000078e-05,4.5078981344376,4.5078981344376
0.1464,0.2,0.2,0.025196,0.025196,0.025637,-0.0004410000000000004,4.52901994220807,4.52901994220807
0.1472,0.2,0.2,0.024803,0.024803,0.025637,-0.0008340000000000014,4.54955977990995,4.54955977990995
0.148,0.2,0.2,0.024427,0.024427,0.025637,-0.0012099999999999993,4.56945696985401,4.56945696985401
0.1488,0.2,0.2,0.024066,0.024066,0.025637,-0.0015709999999999995,4.58865529501307,4.58865529501307
0.1496,0.2,0.2,0.023723,0.023723,0.025637,-0.001913999999999999,4.60710300014,4.60710300014
0.1504,0.2,0.2,0.023397,0.023397,0.025637,-0.002239999999999999,4.62475277620841,4.62475277620841
0.1512,0.2,0.2,0.023089,0.023089,0.025637,-0.0025480000000000017,4.64156173084497,4.64156173084497
0.152,0.2,0.2,0.022798,0.022798,0.025637,-0.0028390000000000012,4.65749134704366,4.65749134704366
0.1528,0.2,0.2,0.022527,0.022527,0.025637,-0.0031100000000000017,4.67250743206254,4.67250743206254
0.1536,0.2,0.2,0.022273,0.022273,0.025637,-0.003363999999999999,4.68658005802263,4.68658005802263
0.1544,0.2,0.2,0.022038,0.022038,0.025637,-0.0035990000000000015,4.69968349537232,4.69968349537232
0.1552,0.2,0.2,0.021822,0.021822,0.025637,-0.003814999999999999,4.71179614006392,4.71179614006392
0.156,0.2,0.2,0.021624,0.021624,0.025637,-0.004012999999999999,4.72290043501927,4.72290043501927
0.1568,0.2,0.2,0.021445,0.021445,0.025637,-0.004192000000000001,4.73298278624475,4.73298278624475
0.1576,0.2,0.2,0.021285,0.021285,0.025637,-0.004352000000000002,4.74203347379348,4.74203347379348
0.1584,0.2,0.2,0.021144,0.021144,0.025637,-0.0044930000000000005,4.7500465576625,4.7500465576625
0.1592,0.2,0.2,0.021021,0.021021,0.025637,-0.004615999999999999,4.75701977864831,4.75701977864831
0.16,0.2,0.2,0.020916,0.020916,0.025637,-0.0047209999999999995,4.76295445416102,4.76295445416102
0.1608,0.2,0.2,0.02083,0.02083,0.025637,-0.004806999999999999,4.76785536900386,4.76785536900386
0.1616,0.2,0.2,0.020762,0.020762,0.025637,-0.004875000000000001,4.77173066115659,4.77173066115659
0.1624,0.2,0.2,0.020712,0.020712,0.025637,-0.004924999999999999,4.77459170264623,4.77459170264623
0.1632,0.2,0.2,0.02068,0.02068,0.025637,-0.004957,4.7764529756442,4.7764529756442
0.164,0.2,0.2,0.020664,0.020664,0.025637,-0.004973000000000002,4.77733194398594,4.77733194398594
0.1648,0.2,0.2,0.020666,0.020666,0.025637,-0.004971,4.7772489203661,4.7772489203661
0.1656,0.2,0.2,0.020684,0.020684,0.025637,-0.004952999999999999,4.77622692951492,4.77622692951492
0.1664,0.2,0.2,0.020718,0.020718,0.025637,-0.004919,4.77429156770818,4.77429156770818
0.1672,0.2,0.2,0.020767,0.020767,0.025637,-0.004869999999999999,4.77147085900199,4.77147085900199
0.168,0.2,0.2,0.020832,0.020832,0.025637,-0.004805,4.76779510861559,4.76779510861559
0.1688,0.2,0.2,0.020911,0.020911,0.025637,-0.004726000000000001,4.76329675390759,4.76329675390759
0.1696,0.2,0.2,0.021004,0.021004,0.025637,-0.004633000000000002,4.75801021340499,4.75801021340499
0.1704,0.2,0.2,0.02111,0.02111,0.025637,-0.004527,4.75197173434915,4.75197173434915
0.1712,0.2,0.2,0.021229,0.021229,0.025637,-0.004407999999999999,4.74521923921787,4.74521923921787
0.172,0.2,0.2,0.02136,0.02136,0.025637,-0.0042769999999999996,4.73779217166893,4.73779217166893
0.1728,0.2,0.2,0.021503,0.021503,0.025637,-0.004133999999999999,4.72973134232693,4.72973134232693
0.1736,0.2,0.2,0.021657,0.021657,0.025637,-0.003980000000000001,4.72107877480382,4.72107877480382
0.1744,0.2,0.2,0.021821,0.021821,0.025637,-0.003816,4.71187755230424,4.71187755230424
0.1752,0.2,0.2,0.021994,0.021994,0.025637,-0.0036430000000000004,4.70217166512189,4.70217166512189
0.176,0.2,0.2,0.022176,0.022176,0.025637,-0.003460999999999999,4.69200585928452,4.69200585928452
0.1768,0.2,0.2,0.022366,0.022366,0.025637,-0.0032709999999999996,4.68142548655467,4.68142548655467
0.1776,0.2,0.2,0.022564,0.022564,0.025637,-0.0030729999999999993,4.67047635594517,4.67047635594517
0.1784,0.2,0.2,0.022768,0.022768,0.025637,-0.002869,4.65920458686329,4.65920458686329
0.1792,0.2,0.2,0.022978,0.022978,0.025637,-0.0026590000000000016,4.64765646396032,4.64765646396032
0.18,0.2,0.2,0.023193,0.023193,0.025637,-0.0024440000000000017,4.63587829373433,4.63587829373433
0.1808,0.2,0.2,0.023413,0.023413,0.025637,-0.0022240000000000003,4.62391626291719,4.62391626291719
0.1816,0.2,0.2,0.023636,0.023636,0.025637,-0.0020009999999999993,4.61181629867169,4.61181629867169
0.1824,0.2,0.2,0.023862,0.023862,0.025637,-0.0017749999999999988,4.59962393063252,4.59962393063252
0.1832,0.2,0.2,0.02409,0.02409,0.025637,-0.0015469999999999998,4.58738415484662,4.58738415484662
0.184,0.2,0.2,0.02432,0.02432,0.025637,-0.0013169999999999987,4.57514129970044,4.57514129970044
0.1848,0.2,0.2,0.02455,0.02455,0.025637,-0.0010870000000000012,4.5629388939663,4.5629388939663
0.1856,0.2,0.2,0.02478,0.02478,0.025637,-0.0008570000000000001,4.5508195371518,4.5508195371518
0.1864,0.2,0.2,0.025009,0.025009,0.025637,-0.0006280000000000001,4.53882477239519,4.53882477239519
0.1872,0.2,0.2,0.025236,0.025236,0.025637,-0.0004009999999999986,4.52699496221198,4.52699496221198
0.188,0.2,0.2,0.02546,0.02546,0.025637,-0.00017700000000000007,4.51536916746139,4.51536916746139
0.1888,0.2,0.2,0.025681,0.025681,0.025637,4.39999999999989e-05,4.50398502996253,4.50398502996253
0.1896,0.2,0.2,0.025898,0.025898,0.025637,0.0002610000000000008,4.49287865924689,4.49287865924689
0.1904,0.2,0.2,0.02611,0.02611,0.025637,0.0004730000000000012,4.48208452398343,4.48208452398343
0.1912,0.2,0.2,0.026317,0.026317,0.025637,0.00068,4.47163534865223,4.47163534865223
0.192,0.2,0.2,0.026517,0.026517,0.025637,0.0008799999999999988,4.46156201607181,4.46156201607181
0.1928,0.2,0.2,0.02671,0.02671,0.025637,0.001073000000000001,4.45189347640121,4.45189347640121
0.1936,0.2,0.2,0.026895,0.026895,0.025637,0.0012579999999999987,4.44265666324027,4.44265666324027
0.1944,0.2,0.2,0.027072,0.027072,0.025637,0.0014349999999999988,4.43387641744029,4.43387641744029
0.1952,0.2,0.2,0.02724,0.02724,0.025637,0.0016030000000000003,4.42557541921145,4.42557541921145
0.196,0.2,0.2,0.027399,0.027399,0.025637,0.0017619999999999997,4.41777412907511,4.41777412907511
0.1968,0.2,0.2,0.027548,0.027548,0.025637,0.0019109999999999995,4.41049073815731,4.41049073815731
0.1976,0.2,0.2,0.027686,0.027686,0.025637,0.0020489999999999987,4.40374112825813,4.40374112825813
0.1984,0.2,0.2,0.027813,0.027813,0.025637,0.002176000000000001,4.39753884205968,4.39753884205968
0.1992,0.2,0.2,0.02793,0.02793,0.025637,0.002293,4.39189506375632,4.39189506375632
0.2,0.2,0.2,0.028035,0.028035,0.025637,0.002398000000000001,4.38681861030582,4.38681861030582
0.2008,0.2,0.2,0.028128,0.028128,0.025637,0.002491,4.38231593341136,4.38231593341136
0.2016,0.2,0.2,0.02821,0.02821,0.025637,0.002572999999999999,4.37839113225344,4.37839113225344
0.2024,0.2,0.2,0.02828,0.02828,0.025637,0.0026429999999999995,4.37504597690014,4.37504597690014
0.2032,0.2,0.2,0.028337,0.028337,0.025637,0.002700000000000001,4.37227994223416,4.37227994223416
0.204,0.2,0.2,0.028383,0.028383,0.025637,0.0027459999999999984,4.37009025214883,4.37009025214883
0.2048,0.2,0.2,0.028417,0.028417,0.025637,0.0027800000000000012,4.36847193368235,4.36847193368235
0.2056,0.2,0.2,0.028439,0.028439,0.025637,0.002801999999999999,4.36741788068157,4.36741788068157
0.2064,0.2,0.2,0.028449,0.028449,0.025637,0.0028119999999999985,4.36691892651541,4.36691892651541
0.2072,0.2,0.2,0.028448,0.028448,0.025637,0.002811000000000001,4.36696392529222,4.36696392529222
0.208,0.2,0.2,0.028436,0.028436,0.025637,0.0027989999999999994,4.36753984097736,4.36753984097736
0.2088,0.2,0.2,0.028414,0.028414,0.025637,0.0027769999999999982,4.36863184375648,4.36863184375648
0.2096,0.2,0.2,0.02838,0.02838,0.025637,0.002742999999999999,4.37022341294678,4.37022341294678
0.2104,0.2,0.2,0.028337,0.028337,0.025637,0.002700000000000001,4.37229644572331,4.37229644572331
0.2112,0.2,0.2,0.028284,0.028284,0.025637,0.002647,4.37483137089988,4.37483137089988
0.212,0.2,0.2,0.028222,0.028222,0.025637,0.0025850000000000005,4.37780726698502,4.37780726698502
0.2128,0.2,0.2,0.028151,0.028151,0.025637,0.002513999999999999,4.38120198372171,4.38120198372171
0.2136,0.2,0.2,0.028073,0.028073,0.025637,0.0024360000000000007,4.38499226631628,4.38499226631628
0.2144,0.2,0.2,0.027986,0.027986,0.025637,0.0023490000000000004,4.38915388156554,4.38915388156554
0.2152,0.2,0.2,0.027893,0.027893,0.025637,0.002256000000000001,4.39366174510282,4.39366174510282
0.216,0.2,0.2,0.027794,0.027794,0.025637,0.002156999999999999,4.39849004900213,4.39849004900213
0.2168,0.2,0.2,0.027688,0.027688,0.025637,0.0020510000000000007,4.40361238900442,4.40361238900442
0.2176,0.2,0.2,0.027578,0.027578,0.025637,0.0019409999999999983,4.40900189066157,4.40900189066157
0.2184,0.2,0.2,0.027463,0.027463,0.025637,0.0018260000000000012,4.41463133373044,4.41463133373044
0.2192,0.2,0.2,0.027344,0.027344,0.025637,0.0017070000000000002,4.42047327419088,4.42047327419088
0.22,0.2,0.2,0.027221,0.027221,0.025637,0.0015839999999999986,4.42650016330801,4.42650016330801
0.2208,0.2,0.2,0.027096,0.027096,0.025637,0.0014589999999999985,4.43268446320818,4.43268446320818
0.2216,0.2,0.2,0.026968,0.026968,0.025637,0.0013309999999999989,4.43899875848989,4.43899875848989
0.2224,0.2,0.2,0.026839,0.026839,0.025637,0.0012019999999999982,4.44541586344494,4.44541586344494
0.2232,0.2,0.2,0.026709,0.026709,0.025637,0.001072,4.45190892451941,4.45190892451941
0.224,0.2,0.2,0.026578,0.026578,0.025637,0.0009410000000000009,4.45845151769883,4.45845151769883
0.2248,0.2,0.2,0.026448,0.026448,0.025637,0.0008109999999999992,4.46501774055556,4.46501774055556
0.2256,0.2,0.2,0.026317,0.026317,0.025637,0.00068,4.47158229874881,4.47158229874881
0.2264,0.2,0.2,0.026188,0.026188,0.025637,0.0005509999999999994,4.47812058681796,4.47812058681796
0.2272,0.2,0.2,0.02606,0.02606,0.025637,0.00042299999999999977,4.4846087631573,4.4846087631573
0.228,0.2,0.2,0.025934,0.025934,0.025637,0.00029699999999999865,4.49102381910438,4.49102381910438
0.2288,0.2,0.2,0.025811,0.025811,0.025637,0.00017400000000000054,4.49734364211529,4.49734364211529
0.2296,0.2,0.2,0.02569,0.02569,0.025637,5.300000000000096e-05,4.50354707303692,4.50354707303692
0.2304,0.2,0.2,0.025572,0.025572,0.025637,-6.499999999999909e-05,4.50961395751924,4.50961395751924
0.2312,0.2,0.2,0.025457,0.025457,0.025637,-0.0001799999999999996,4.51552519164011,4.51552519164011
0.232,0.2,0.2,0.025346,0.025346,0.025637,-0.0002909999999999996,4.52126276184026,4.52126276184026
0.2328,0.2,0.2,0.025239,0.025239,0.025637,-0.00039799999999999905,4.52680977928733,4.52680977928733
0.2336,0.2,0.2,0.025137,0.025137,0.025637,-0.0005000000000000004,4.53215050880642,4.53215050880642
0.2344,0.2,0.2,0.025038,0.025038,0.025637,-0.0005989999999999988,4.53727039252893,4.53727039252893
0.2352,0.2,0.2,0.024945,0.024945,0.025637,-0.0006920000000000016,4.54215606842326,4.54215606842326
0.236,0.2,0.2,0.024856,0.024856,0.025637,-0.0007810000000000004,4.54679538388032,4.54679538388032
0.2368,0.2,0.2,0.024773,0.024773,0.025637,-0.0008640000000000002,4.55117740453332,4.55117740453332
0.2376,0.2,0.2,0.024695,0.024695,0.025637,-0.0009419999999999984,4.55529241849628,4.55529241849628
0.2384,0.2,0.2,0.024622,0.024622,0.025637,-0.0010149999999999985,4.55913193620873,4.55913193620873
0.2392,0.2,0.2,0.024555,0.024555,0.025637,-0.0010819999999999996,4.56268868607588,4.56268868607588
0.24,0.2,0.2,0.024493,0.024493,0.025637,-0.0011439999999999992,4.56595660609441,4.56595660609441
0.2408,0.2,0.2,0.024437,0.024437,0.025637,-0.0011999999999999997,4.56893083165331,4.56893083165331
0.2416,0.2,0.2,0.024386,0.024386,0.025637,-0.0012509999999999986,4.57160767969903,4.57160767969903
0.2424,0.2,0.2,0.024342,0.024342,0.025637,-0.001295000000000001,4.57398462945233,4.57398462945233
0.2432,0.2,0.2,0.024303,0.024303,0.025637,-0.0013339999999999984,4.57606029986301,4.57606029986301
0.244,0.2,0.2,0.024269,0.024269,0.025637,-0.0013680000000000012,4.57783442398658,4.57783442398658
0.2448,0.2,0.2,0.024242,0.024242,0.025637,-0.0013950000000000004,4.57930782046519,4.57930782046519
0.2456,0.2,0.2,0.024219,0.024219,0.025637,-0.0014179999999999991,4.58048236229286,4.58048236229286
0.2464,0.2,0.2,0.024203,0.024203,0.025637,-0.0014340000000000012,4.58136094304337,4.58136094304337
0.2472,0.2,0.2,0.024192,0.024192,0.025637,-0.0014449999999999984,4.5819474407367,4.5819474407367
0.248,0.2,0.2,0.024186,0.024186,0.025637,-0.001451000000000001,4.58224667951824,4.58224667951824
0.2488,0.2,0.2,0.024186,0.024186,0.025637,-0.001451000000000001,4.58226438932274,4.58226438932274
0.2496,0.2,0.2,0.024191,0.024191,0.025637,-0.0014459999999999994,4.58200716369304,4.58200716369304
0.2504,0.2,0.2,0.024201,0.024201,0.025637,-0.0014359999999999998,4.58148241592158,4.58148241592158
0.2512,0.2,0.2,0.024215,0.024215,0.025637,-0.0014219999999999997,4.58069833368063,4.58069833368063
0.252,0.2,0.2,0.024235,0.024235,0.025637,-0.0014020000000000005,4.5796638323052,4.5796638323052
0.2528,0.2,0.2,0.024259,0.024259,0.025637,-0.0013780000000000008,4.57838850689054,4.57838850689054
0.2536,0.2,0.2,0.024287,0.024287,0.025637,-0.0013500000000000005,4.57688258336381,4.57688258336381
0.2544,0.2,0.2,0.02432,0.02432,0.025637,-0.0013169999999999987,4.57515686868789,4.57515686868789
0.2552,0.2,0.2,0.024356,0.024356,0.025637,-0.0012810000000000009,4.57322270035244,4.57322270035244
0.256,0.2,0.2,0.024396,0.024396,0.025637,-0.001240999999999999,4.57109189530612,4.57109189530612
0.2568,0.2,0.2,0.02444,0.02444,0.025637,-0.0011970000000000001,4.56877669848081,4.56877669848081
0.2576,0.2,0.2,0.024487,0.024487,0.025637,-0.0011500000000000017,4.5662897310573,4.5662897310573
0.2584,0.2,0.2,0.024537,0.024537,0.025637,-0.0011000000000000003,4.56364393861932,4.56364393861932
0.2592,0.2,0.2,0.024589,0.024589,0.025637,-0.0010480000000000003,4.56085253934122,4.56085253934122
0.26,0.2,0.2,0.024645,0.024645,0.025637,-0.0009919999999999998,4.55792897235178,4.55792897235178
0.2608,0.2,0.2,0.024703,0.024703,0.025637,-0.0009340000000000008,4.55488684641582,4.55488684641582
0.2616,0.2,0.2,0.024762,0.024762,0.025637,-0.0008750000000000008,4.55173988907196,4.55173988907196
0.2624,0.2,0.2,0.024824,0.024824,0.025637,-0.0008130000000000012,4.54850189636383,4.54850189636383
0.2632,0.2,0.2,0.024887,0.024887,0.025637,-0.0007500000000000007,4.54518668329985,4.54518668329985
0.264,0.2,0.2,0.024952,0.024952,0.025637,-0.0006850000000000016,4.54180803517416,4.54180803517416
0.2648,0.2,0.2,0.025017,0.025017,0.025637,-0.000619999999999999,4.53837965987985,4.53837965987985
0.2656,0.2,0.2,0.025084,0.025084,0.025637,-0.0005530000000000014,4.53491514134281,4.53491514134281
0.2664,0.2,0.2,0.025151,0.025151,0.025637,-0.0004860000000000003,4.53142789420247,4.53142789420247
0.2672,0.2,0.2,0.025218,0.025218,0.025637,-0.00041899999999999923,4.52793111986244,4.52793111986244
0.268,0.2,0.2,0.025285,0.025285,0.025637,-0.0003520000000000016,4.52443776403205,4.52443776403205
0.2688,0.2,0.2,0.025352,0.025352,0.025637,-0.00028500000000000053,4.52097456263393,4.52097456263393
